system_id,sensor_latency_ms,cpu_usage_percent,memory_usage_mb,error_count,uptime_hours,mode,temperature_sensor,CPU_temperature,CPU_thermostat_stability,sensor_thermostat_stability
1,22.483570765056164,58.892663212974625,420.4571937703785,0,130.8373734642057,normal,26.146247202900092,50.9,956.5747758679776,111.7881511358717
2,19.308678494144075,73.64124960705196,316.80249489930895,0,48.28598301331873,normal,56.44790832533232,59.1,1039.8938178633434,87.16836009702277
3,23.23844269050346,24.02148639271288,174.4840486500362,1,92.52390610445983,normal,57.17232598262437,48.8,1011.3191399220797,83.61108721385219
4,27.61514928204013,53.444538550358565,96.32161543913746,0,63.13088258,emergency,28.567063252187985,42.7,939.7482114432763,103.07888614497347
5,18.829233126383322,35.24036146,311.0060576177477,2,47.97823855462658,normal,31.508234422472444,46.8,976.8559899212586,113.16813818713379
6,18.82931522,37.69311924352956,262.85026704649107,0,80.76078186905981,normal,28.91606831409813,55.7,1066.057461483886,95.38638760746765
7,27.896064077536955,36.11409113641696,401.15173563408473,1,77.15054213209407,normal,63.82617221399705,47,902.9328302642771,128.84585190307692
8,23.837173645764544,32.04013845480276,193.5003205838232,0,302.88652886434136,normal,26.119477124387714,52.9,982.8434948,111.0897843150918
9,17.65262807032524,45.72782441917241,506.2393555572168,0,111.77410474846316,normal,26.767871769045726,50.8,1050.6374503482214,98.85591408906166
10,22.712800217929825,32.535748253834434,193.5447008082443,0,45.20425635826039,degraded,60.63628005922253,53.6,965.3303839093959,93.52705109164903
11,17.682911535937688,49.056852386697585,95.92077843233479,0,67.87128188629232,degraded,56.641361614850496,59.1,972.8445539351178,90.59068096905216
12,17.671351232148716,44.246428358262946,111.67708129511864,0,150.00845328095076,normal,29.61703595544543,52.9,996.2116412425244,113.74298244304251
13,21.20981135783017,41.41577929700385,243.68635806655772,3,255.75536610131974,normal,34.03867726860825,50.7,1059.6555850449715,96.31433468077746
14,10.43359877671101,31.386545069376034,103.03166165846488,1,40.73176862544763,normal,61.99410823599933,59.6,974.4439201326139,73.5806738
15,11.375410837434837,36.34843004147501,503.96274685686075,1,35.16452660036953,normal,59.39242731880551,51.7,982.2407216141573,93.88265531982589
16,17.188562353795135,56.33086838738634,229.5800628,1,229.4035288851908,normal,33.46077102995078,46,982.6259489752593,114.27972434392214
17,14.93584439832788,52.51375781436571,171.62119421076736,2,109.37770640932284,normal,32.06119738757675,53.4,1088.2372033090182,80.94950383
18,21.571236662976368,30.336671328021737,182.6478563,0,58.31466666767772,normal,59.278004476409365,52.2,1087.4714435589515,80.52710536884955
19,15.459879622393945,46.489984581438385,135.59867559056147,1,117.60299973162873,normal,54.50656536498495,48.5,1040.1621559151552,101.8930824305103
20,12.938481493323543,56.27080685057683,30.731420703545375,1,24.097934477397573,normal,58.88442635,47.4,1015.4474559669942,101.90965522581196
21,27.32824384460777,19.958920783179423,111.74623237260039,0,90.16918629036415,normal,60.50417941790046,48.5,1029.4947430358498,108.06405751307926
22,18.871118497567323,53.15040288569902,463.6356657698427,0,106.04998996882127,normal,61.38745087220056,47.3,1059.6292811260319,120.96590764466737
23,20.33764102343962,35.060643615812296,197.35499916874105,0,142.8985688398157,normal,28.11805966214609,48.7,962.5666452639043,113.46731949163811
24,12.876259068932717,53.55898002889739,341.68726369265954,1,54.22011818797454,degraded,60.67270423360588,45.8,1047.033161791284,106.66141064065496
25,17.278086377374088,33.55111265186225,348.30957304750876,0,93.95759661953274,normal,57.25103724277974,51.9,949.8447732900395,113.3466029542133
26,20.55461294854933,17.926768490032213,161.74451088013063,0,56.67242081211869,normal,36.817304161340644,51.6,974.4899399018636,89.37753483
27,14.245032112888486,20.586863431752562,265.86170153489184,0,102.27772198529036,normal,30.15498293055324,51.7,1036.284207832012,91.70731933733884
28,21.87849009172836,45.72127419992073,34.75065093671449,2,57.53116717721703,degraded,31.110183345806867,49.7,942.8527719909613,83.69579385273734
29,16.996806550405974,48.89583752582223,439.19481850126203,2,73.40188235241355,normal,55.83437233850637,49.1,994.3972511924534,87.62284278332976
30,18.541531251033618,31.435250623433873,415.86521079753925,1,54.71250547605795,normal,64.18036358257329,57.2,965.5298041656126,107.85856743126926
31,16.991466938853016,54.57888688166061,238.92713429439408,0,124.65726867087238,normal,58.626454841452535,50.3,989.7752251787762,75.52629639670451
32,29.261390922544688,20.07719907,202.63534859406343,1,138.2723869656307,degraded,59.546102339302436,56.3,888.0564358,96.02207036077169
33,19.93251387631033,44.00880302029025,163.38936943238596,2,80.05306401870264,emergency,28.87109782522501,45,929.1386758196061,95.85176579977863
34,14.711445355220498,26.83475700356315,368.53550108468335,1,91.75472621425831,normal,32.292089344718576,52.9,972.0049106160833,99.62110585901837
35,24.112724560515943,35.222458382967616,287.4615960790161,0,43.62822453717257,degraded,34.49229504953888,46.3,1037.0984972703434,95.54981741774968
36,13.895781750144888,45.71098006974621,124.11793205236062,1,77.49099034563412,emergency,32.63825112341221,47.2,993.0545726883913,88.73567337834791
37,21.044317975023777,32.09379952074072,59.879591747903916,0,87.78561873350515,emergency,59.544856699268315,47.9,1000.1138366358724,95.58107842
38,10.201649380601122,39.23166683655262,49.17146549287276,0,333.75144707656347,normal,34.353004314394006,47.6,1027.5289084440915,123.6033497870281
39,13.359069755507846,60.094392138216605,365.9336547082129,1,51.62553875262379,normal,31.054439701056605,47.7,964.8185462796379,126.64960109223279
40,20.984306179345616,36.34662195715277,160.6823343229997,1,187.18335029874856,normal,63.20931436495155,56.1,1011.3450929522917,100.1102005530602
41,23.692332899977053,57.535381680977125,236.1494139580177,0,148.18024238480243,degraded,29.54927103360522,50.2,967.7853392773753,107.43717710752668
42,20.85684140594985,28.05439718013573,176.78235092404393,0,103.57730086977301,normal,31.92162880522432,51.1,930.8932202351757,76.93710370475775
43,19.421758588058797,52.947062668729245,49.84328842022304,1,216.87263420950745,normal,30.48146887192044,47.7,984.3640082497959,89.03712890921926
44,18.494481522053555,66.62352931,35.65770141306972,0,108.4243545,normal,58.82084173,54.3,1022.9522344962023,94.88957272
45,12.607390048162863,7.925332498090661,117.28154731747642,1,109.35282681180577,degraded,61.644958882663495,51.8,1013.543562039992,121.97854947300195
46,16.400778958026457,33.046571167942844,125.5862258781274,2,87.65771898503729,degraded,26.102350909662526,48.5,999.5267802208472,85.02732192
47,17.696806145201062,53.65608191,125.5215003,0,165.96624780538244,normal,62.79938421702321,42.1,1095.694610637509,98.98205585576227
48,25.285611131094576,41.95431920935511,128.4966079178995,0,155.74726805026006,degraded,56.461892635102146,51.1,1016.5164864123511,129.1335871366423
49,21.71809144784231,50.56718810056963,604.2322837,2,65.83564152856918,normal,55.829334224539615,52.9,1039.1494402374938,101.16910715558856
50,11.18479922318633,35.94022219926269,338.19597623538067,0,46.542990050270554,degraded,27.912915368408807,45.1,1089.525733539918,106.77367154577806
51,21.620419846973974,46.29884681,199.4339520626813,1,81.32957132074303,normal,31.01606195376507,48.5,948.2365871,77.23771995941942
52,18.074588597918417,42.664841469118805,157.59282205878867,1,60.33912411515677,normal,60.43519123787814,52.7,958.4484715918019,119.580448
53,16.615389998470206,62.51673092489711,161.9073318078599,1,87.20291093957417,emergency,30.860867562905128,42.1,1069.7484890049172,106.18360770465564
54,23.05838144420434,48.816312649518196,280.27033758895675,0,167.12116150370528,normal,57.81461513495897,46.8,968.0774905903575,102.70408038798789
55,25.154997612479754,50.064039931128036,156.4618645023267,0,71.61819576,degraded,27.72970806895222,51.9,1001.1873292121332,90.56583002645851
56,24.656400595580994,38.82184550816299,315.1599225,0,88.11020049149985,normal,60.02364055408418,55.5,1042.772638776974,88.24724734163104
57,15.803912383886807,37.68590664,215.51928321769606,0,92.66690226100091,normal,30.939396420039465,60.9,1035.628255651727,95.02133266148209
58,18.453938120743928,38.51162718270569,607.7815083874699,0,137.58135860986502,normal,62.848783714093464,59.8,1070.1954472792445,110.8780459475678
59,21.65631715701782,50.91678213567445,149.28742879696486,0,29.269772640418275,normal,27.22630766,50.7,1059.8257654813387,122.5274105077105
60,24.877725635611796,38.68523278769605,354.57241784813306,0,66.46329581257594,normal,31.789323412745258,47.6,1042.7757067882294,100.62534024868067
61,17.60412881077355,49.34662285344619,65.23597968039951,0,100.04717714007842,normal,31.373416829777355,54.6,969.0916514301124,110.15882697773634
62,19.071705116680914,76.13101197968157,98.41175190526835,2,164.02838271958356,normal,32.346390004594376,47.3,1031.7945067117287,105.15619315373277
63,14.468325129969859,58.06687055147539,556.0010576146702,1,70.38982885585251,normal,57.72089064755914,46.2,1012.5708797802747,107.49421012573599
64,14.018966879596647,40.10964701748238,306.11546130678045,0,35.22385834787092,emergency,63.75852790328245,48.5,946.9493816023818,110.48134305926949
65,24.062629111970992,63.01820883245917,239.19833952029887,0,122.71391144292704,emergency,29.344040167694892,47.8,1056.6919618590741,120.54054625721544
66,26.781200142854114,38.87886940467673,709.3220824503251,0,65.51759978706106,normal,53.41161653670016,52.1,1032.2894613831427,74.99169929994633
67,19.63994939209833,14.428131972332192,159.33822735996745,1,49.65835580323202,degraded,27.84267164565244,47,1001.8196032252439,115.82097048660029
68,25.01766448946012,29.878705336238937,354.00534864150876,0,65.87949930296324,normal,58.96072048,50.4,990.6763175606235,84.61998247221244
69,21.80818012523817,16.938121184612164,371.6780609,0,82.08352457032004,normal,31.534498726085584,58,952.0679542119685,81.65337763472625
70,16.77440122697438,39.72729773938037,478.98140227713475,0,66.52831641159884,degraded,63.037912228932214,50.6,1007.9809629423453,104.34741744948838
71,21.80697802754207,45.276275687843274,58.15596783,0,29.880825033623182,emergency,31.812362668765555,57.6,1018.7375647778258,75.74275099674323
72,27.690182832329846,70.14655968412924,158.52280903010094,0,140.96802596308504,normal,31.264638250609686,56,966.7538006302689,123.11960957650837
73,19.820869804450243,49.90391060646244,212.81447862869126,0,170.27887269554142,degraded,61.96492675266507,53,1046.4881619639812,107.63493832307611
74,27.82321827907003,41.71349206786704,473.8536456383721,2,124.68131423020694,normal,28.097142456931792,48.2,956.1118781406786,113.40498149139728
75,6.901274479551278,57.441083717752335,232.3417732568858,1,50.96591952734725,emergency,59.45549051,55.2,915.0759859983024,70.9677524
76,24.10951252187612,11.832970364881724,372.2160436944249,0,81.39014794170306,normal,29.093458239052136,48.8,1041.589083635708,105.66591276670255
77,20.435235341190857,48.53421837162849,53.10970112563101,0,89.72409426224388,normal,28.101734910344884,50,983.8653584759157,103.40711154365732
78,18.504963247670663,56.562977908304504,131.1272638680523,2,121.43719247732213,normal,29.018948047170685,51.7,994.9588165874794,79.53757864868336
79,20.45880388267751,22.821206313302376,414.8247592778232,0,125.73421124020888,normal,57.51541118,50,966.4993310869979,79.18423090748638
